Kod,Tanim,kgid,insUN,insDT,insApp,updUN,updDT,updApp
QQ,"Box, wooden, natural wood, with sift proof walls",235,,,,,,
QR,"Box, plastic, expanded",236,,,,,,
QS,"Box, plastic, solid",237,,,,,,
RD,Rod,238,,,,,,
RG,Ring,239,,,,,,
RJ,"Rack, clothing hanger",240,,,,,,
RK,Rack,241,,,,,,
RL,Reel,242,,,,,,
RO,Roll,243,,,,,,
RT,Rednet,244,,,,,,
RZ,"Rods, in bundle/bunch/truss",245,,,,,,
SA,Sack,246,,,,,,
SB,Slab,247,,,,,,
SC,"Crate, shallow",248,,,,,,
SD,Spindle,249,,,,,,
SE,Sea-chest,250,,,,,,
SH,Sachet,251,,,,,,
SI,Skid,252,,,,,,
SK,"Case, skeleton",253,,,,,,
SL,Slipsheet,254,,,,,,
SM,Sheetmetal,255,,,,,,
SO,Spool,256,,,,,,
SP,"Sheet, plastic wrapping",257,,,,,,
SS,"Case, steel",258,,,,,,
ST,Sheet,259,,,,,,
SU,Suitcase,260,,,,,,
SV,"Envelope, steel",261,,,,,,
SW,Shrinkwrapped,262,,,,,,
SX,Set,263,,,,,,
SY,Sleeve,264,,,,,,
SZ,"Sheets, in bundle/bunch/truss",265,,,,,,
T1,Tablet,266,,,,,,
TB,Tub,267,,,,,,
TC,Tea-chest,268,,,,,,
TD,"Tube, collapsible",269,,,,,,
TE,Tyre,270,,,,,,
TG,"Tank container, generic",271,,,,,,
TI,Tierce,272,,,,,,
TK,"Tank, rectangular",273,,,,,,
TL,"Tub, with lid",274,,,,,,
TN,Tin,275,,,,,,
TO,Tun,276,,,,,,
TR,Trunk,277,,,,,,
TS,Truss,278,,,,,,
TT,"Bag, tote",279,,,,,,
TU,Tube,280,,,,,,
TV,"Tube, with nozzle",281,,,,,,
TW,"Pallet, triwall",282,,,,,,
TY,"Tank, cylindrical",283,,,,,,
TZ,"Tubes, in bundle/bunch/truss",284,,,,,,
UC,Uncaged,285,,,,,,
UN,Unit,286,,,,,,
VA,Vat,287,,,,,,
VG,"Bulk, gas (at 1031 mbar and 15Â°C)",288,,,,,,
VI,Vial,289,,,,,,
VK,Vanpack,290,,,,,,
VL,"Bulk, liquid",291,,,,,,
VN,Vehicle,292,,,,,,
VO,"Bulk, solid, large particles (Â“nodulesÂ”)",293,,,,,,
VP,Vacuum-packed,294,,,,,,
VQ,"Bulk, liquefied gas (at abnormal temperature/pressure)",295,,,,,,
VR,"Bulk, solid, granular particles (Â“grainsÂ”)",296,,,,,,
VS,"Bulk, scrap metal",297,,,,,,
VY,"Bulk, solid, fine particles (Â“powdersÂ”)",298,,,,,,
WA,Intermediate bulk container,299,,,,,,
WB,Wickerbottle,300,,,,,,
WC,"Intermediate bulk container, steel",301,,,,,,
WD,"Intermediate bulk container, aluminium",302,,,,,,
WF,"Intermediate bulk container, metal",303,,,,,,
WG,"Intermediate bulk container, steel, pressurised > 10 kpa",304,,,,,,
WH,"Intermediate bulk container, aluminium, pressurised > 10 kpa",305,,,,,,
WJ,"Intermediate bulk container, metal, pressure 10 kpa",306,,,,,,
WK,"Intermediate bulk container, steel, liquid",307,,,,,,
WL,"Intermediate bulk container, aluminium, liquid",308,,,,,,
WM,"Intermediate bulk container, metal, liquid",309,,,,,,
WN,"Intermediate bulk container, woven plastic, without coat/liner",310,,,,,,
WP,"Intermediate bulk container, woven plastic, coated",311,,,,,,
WQ,"Intermediate bulk container, woven plastic, with liner",312,,,,,,
WR,"Intermediate bulk container, woven plastic, coated and liner",313,,,,,,
WS,"Intermediate bulk container, plastic film",314,,,,,,
WT,"Intermediate bulk container, textile with out coat/liner",315,,,,,,
WU,"Intermediate bulk container, natural wood, with inner liner",316,,,,,,
WV,"Intermediate bulk container, textile, coated",317,,,,,,
WW,"Intermediate bulk container, textile, with liner",318,,,,,,
WX,"Intermediate bulk container, textile, coated and liner",319,,,,,,
WY,"Intermediate bulk container, plywood, with inner liner",320,,,,,,
WZ,"Intermediate bulk container, reconstituted wood, with inner liner",321,,,,,,
XA,"Bag, woven plastic, without inner coat/liner",322,,,,,,
XB,"Bag, woven plastic, sift proof",323,,,,,,
XC,"Bag, woven plastic, water resistant",324,,,,,,
XD,"Bag, plastics film",325,,,,,,
XF,"Bag, textile, without inner coat/liner",326,,,,,,
XG,"Bag, textile, sift proof",327,,,,,,
XH,"Bag, textile, water resistant",328,,,,,,
XJ,"Bag, paper, multi-wall",329,,,,,,
XK,"Bag, paper, multi-wall, water resistant",330,,,,,,
YA,"Composite packaging, plastic receptacle in steel drum",331,,,,,,
YB,"Composite packaging, plastic receptacle in steel crate box",332,,,,,,
YC,"Composite packaging, plastic receptacle in aluminium drum",333,,,,,,
YD,"Composite packaging, plastic receptacle in aluminium crate",334,,,,,,
YF,"Composite packaging, plastic receptacle in wooden box",335,,,,,,
YG,"Composite packaging, plastic receptacle in plywood drum",336,,,,,,
YH,"Composite packaging, plastic receptacle in plywood box",337,,,,,,
YJ,"Composite packaging, plastic receptacle in fibre drum",338,,,,,,
YK,"Composite packaging, plastic receptacle in fibreboard box",339,,,,,,
YL,"Composite packaging, plastic receptacle in plastic drum",340,,,,,,
YM,"Composite packaging, plastic receptacle in solid plastic box",341,,,,,,
YN,"Composite packaging, glass receptacle in steel drum",342,,,,,,
YP,"Composite packaging, glass receptacle in steel crate box",343,,,,,,
YQ,"Composite packaging, glass receptacle in aluminium drum",344,,,,,,
YR,"Composite packaging, glass receptacle in aluminium crate",345,,,,,,
YS,"Composite packaging, glass receptacle in wooden box",346,,,,,,
YT,"Composite packaging, glass receptacle in plywood drum",347,,,,,,
YV,"Composite packaging, glass receptacle in wickerwork hamper",348,,,,,,
YW,"Composite packaging, glass receptacle in fibre drum",349,,,,,,
YX,"Composite packaging, glass receptacle in fibreboard box",350,,,,,,
YY,"Composite packaging, glass receptacle in expandable plastic pack",351,,,,,,
YZ,"Composite packaging, glass receptacle in solid plastic pack",352,,,,,,
ZA,"Intermediate bulk container, paper, multi-wall",353,,,,,,
ZB,"Bag, large",354,,,,,,
ZC,"Intermediate bulk container, paper, multi-wall, water resistant",355,,,,,,
ZD,"Intermediate bulk container, rigid plastic, with structural equipment, solids",356,,,,,,
ZF,"Intermediate bulk container, rigid plastic, freestanding, solids",357,,,,,,
ZG,"Intermediate bulk container, rigid plastic, with structural equipment, pressurised",358,,,,,,
ZH,"Intermediate bulk container, rigid plastic, freestanding, pressurised",359,,,,,,
ZJ,"Intermediate bulk container, rigid plastic, with structural equipment, liquids",360,,,,,,
ZK,"Intermediate bulk container, rigid plastic, freestanding, liquids",361,,,,,,
ZL,"Intermediate bulk container, composite, rigid plastic, solids",362,,,,,,
ZM,"Intermediate bulk container, composite, flexible plastic, solids",363,,,,,,
ZN,"Intermediate bulk container, composite, rigid plastic, pressurised",364,,,,,,
ZP,"Intermediate bulk container, composite, flexible plastic, pressurised",365,,,,,,
ZQ,"Intermediate bulk container, composite, rigid plastic, liquids",366,,,,,,
ZR,"Intermediate bulk container, composite, flexible plastic, liquids",367,,,,,,
ZS,"Intermediate bulk container, composite",368,,,,,,
ZT,"Intermediate bulk container, fibreboard",369,,,,,,
ZU,"Intermediate bulk container, flexible",370,,,,,,
ZV,"Intermediate bulk container, metal, other than steel",371,,,,,,
ZW,"Intermediate bulk container, natural wood",372,,,,,,
ZX,"Intermediate bulk container, plywood",373,,,,,,
ZY,"Intermediate bulk container, reconstituted wood",374,,,,,,
ZZ,Mutually defined,375,,,,,,
