UserName,CatalogName,AccessKasa,ReadLoc,WriteLoc,kgid,insUN,insDT,insApp,updUN,updDT,updApp,mkgid
CAHIT,KORGUNYAZILIM2310,R002,,,3496,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,R003,,,3497,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,R010,,,3498,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
dbo,KORGUNYAZILIM2310,f,,,2381,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,K001,,,2382,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,K002,,,2383,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,K003,,,2384,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,L001,,,2385,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,L002,,,2386,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,L003,,,2387,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,R001,,,2388,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,R002,,,2389,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,R003,,,2390,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
dbo,KORGUNYAZILIM2310,R010,,,2391,dbo,2024-02-09 15:55:28.573000,,dbo,2024-02-09 15:55:28.590000,,18
gulsah,KORGUNYAZILIM2310,f,,,2414,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,K001,,,2415,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,K002,,,2416,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,K003,,,2417,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,L001,,,2418,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,L002,,,2419,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,L003,,,2420,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,R001,,,2421,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,R002,,,2422,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,R003,,,2423,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,R010,,,2424,dbo,2024-02-10 21:49:56.583000,Paramet,dbo,2024-02-10 21:49:56.593000,Paramet,107
gulsah,KORGUNYAZILIM2310,TK04,,,2471,dbo,2024-03-11 22:13:32.097000,Paramet,dbo,2024-03-11 22:13:32.120000,Paramet,107
Guray,KORGUNYAZILIM2310,K001,,,2472,dbo,2024-03-15 12:01:50.093000,Paramet,dbo,2024-03-15 12:01:50.110000,Paramet,97
harun,KORGUNYAZILIM2310,f,,,2447,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,H001,,,3485,harun,2024-05-17 12:32:46.740000,KGShop_EFTEVTEST,harun,2024-05-17 12:32:46.760000,KGShop_EFTEVTEST,102
harun,KORGUNYAZILIM2310,K001,,,2448,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,K002,,,2449,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,K003,,,2450,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,KS01,,,3586,dbo,2025-05-16 20:47:56.567000,Paramet,dbo,2025-05-16 20:47:56.580000,Paramet,102
harun,KORGUNYAZILIM2310,L001,,,2451,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,L002,,,2452,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,L003,,,2453,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,R001,,,2454,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,R002,,,2455,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,R003,,,2456,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,R010,,,2457,dbo,2024-02-16 15:35:58.793000,Paramet,dbo,2024-02-16 15:35:58.803000,Paramet,102
harun,KORGUNYAZILIM2310,TK04,,,3587,dbo,2025-05-16 20:47:56.567000,Paramet,dbo,2025-05-16 20:47:56.580000,Paramet,102
harun,KORGUNYAZILIM2310,Z99,,,3588,dbo,2025-05-16 20:47:56.567000,Paramet,dbo,2025-05-16 20:47:56.580000,Paramet,102
k,KORGUNYAZILIM2310,f,,,2436,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,K001,,,2437,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,K002,,,2438,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,K003,,,2439,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,L001,,,2440,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,L002,,,2441,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,L003,,,2442,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,R001,,,2443,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,R002,,,2444,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,R003,,,2445,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,R010,,,2446,dbo,2024-02-16 14:09:15.430000,Paramet,dbo,2024-02-16 14:09:15.450000,Paramet,106
k,KORGUNYAZILIM2310,TK04,,,2458,k,2024-02-20 16:18:40.730000,KGShop,k,2024-02-20 16:18:40.743000,KGShop,106
k,KORGUNYAZILIM2310,Z99,,,3486,k,2024-05-17 13:07:26.773000,KGShop_LSKTEST,k,2024-05-17 13:07:26.773000,KGShop_LSKTEST,106
KGUNES,KORGUNYAZILIM2310,H001,,,3501,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,K001,,,3502,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,K002,,,3503,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,K003,,,3504,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,KS01,,,3505,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,L001,,,3506,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,L002,,,3507,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,L003,,,3508,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,R001,,,3509,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,R002,,,3510,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,R003,,,3511,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,R010,,,3512,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,TK04,,,3513,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
KGUNES,KORGUNYAZILIM2310,Z99,,,3514,dbo,2024-11-20 17:47:09.820000,Paramet,dbo,2024-11-20 17:47:09.850000,Paramet,1121
mert,KORGUNYAZILIM2310,f,,,2459,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,K001,,,2460,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,K002,,,2461,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,K003,,,2462,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,L001,,,2463,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,L002,,,2464,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,L003,,,2465,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,R001,,,2466,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,R002,,,2467,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,R003,,,2468,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,R010,,,2469,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
mert,KORGUNYAZILIM2310,TK04,,,2470,dbo,2024-03-11 22:13:11.427000,Paramet,dbo,2024-03-11 22:13:11.450000,Paramet,1117
nazik,KORGUNYAZILIM2310,f,,,3473,dbo,2024-04-18 12:10:47.433000,,dbo,2024-04-18 12:10:47.693000,,100
nazik,KORGUNYAZILIM2310,K001,,,3474,dbo,2024-04-18 12:10:47.700000,,dbo,2024-04-18 12:10:47.700000,,100
nazik,KORGUNYAZILIM2310,K002,,,3475,dbo,2024-04-18 12:10:47.700000,,dbo,2024-04-18 12:10:47.700000,,100
nazik,KORGUNYAZILIM2310,K003,,,3476,dbo,2024-04-18 12:10:47.700000,,dbo,2024-04-18 12:10:47.703000,,100
nazik,KORGUNYAZILIM2310,L001,,,3477,dbo,2024-04-18 12:10:47.703000,,dbo,2024-04-18 12:10:47.703000,,100
nazik,KORGUNYAZILIM2310,L002,,,3478,dbo,2024-04-18 12:10:47.703000,,dbo,2024-04-18 12:10:47.703000,,100
nazik,KORGUNYAZILIM2310,L003,,,3479,dbo,2024-04-18 12:10:47.707000,,dbo,2024-04-18 12:10:47.707000,,100
nazik,KORGUNYAZILIM2310,R001,,,3480,dbo,2024-04-18 12:10:47.707000,,dbo,2024-04-18 12:10:47.707000,,100
nazik,KORGUNYAZILIM2310,R002,,,3481,dbo,2024-04-18 12:10:47.710000,,dbo,2024-04-18 12:10:47.710000,,100
nazik,KORGUNYAZILIM2310,R003,,,3482,dbo,2024-04-18 12:10:47.710000,,dbo,2024-04-18 12:10:47.710000,,100
nazik,KORGUNYAZILIM2310,R010,,,3483,dbo,2024-04-18 12:10:47.710000,,dbo,2024-04-18 12:10:47.710000,,100
nazik,KORGUNYAZILIM2310,TK04,,,3484,dbo,2024-04-18 12:10:47.710000,,dbo,2024-04-18 12:10:47.713000,,100
NISANTASI,KORGUNYAZILIM2310,f,,,3547,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,H001,,,3548,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,K001,,,3549,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,K002,,,3550,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,K003,,,3551,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,L001,,,3552,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,L002,,,3553,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,L003,,,3554,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,R001,,,3555,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,R002,,,3556,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,R003,,,3557,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
NISANTASI,KORGUNYAZILIM2310,R010,,,3558,dbo,2025-04-09 18:07:16.287000,,dbo,2025-04-09 18:07:16.290000,,1124
OSMANBEY,KORGUNYAZILIM2310,f,,,3535,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,H001,,,3536,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,K001,,,3537,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,K002,,,3538,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,K003,,,3539,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,L001,,,3540,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,L002,,,3541,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,L003,,,3542,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,R001,,,3543,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,R002,,,3544,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,R003,,,3545,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OSMANBEY,KORGUNYAZILIM2310,R010,,,3546,dbo,2025-04-09 18:07:16.173000,,dbo,2025-04-09 18:07:16.177000,,1122
OZKAN,KORGUNYAZILIM2310,f,,,2425,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,H001,,,3515,dbo,2024-12-25 10:53:11.953000,Paramet,dbo,2024-12-25 10:53:11.957000,Paramet,95
OZKAN,KORGUNYAZILIM2310,K001,,,2426,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,K002,,,2427,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,K003,,,2428,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,KS01,,,3516,dbo,2024-12-25 10:53:11.953000,Paramet,dbo,2024-12-25 10:53:11.957000,Paramet,95
OZKAN,KORGUNYAZILIM2310,L001,,,2429,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,L002,,,2430,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,L003,,,2431,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,R001,,,2432,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,R002,,,2433,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,R003,,,2434,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,R010,,,2435,dbo,2024-02-14 12:22:00.290000,Paramet,dbo,2024-02-14 12:22:00.300000,Paramet,95
OZKAN,KORGUNYAZILIM2310,TK04,,,3517,dbo,2024-12-25 10:53:11.953000,Paramet,dbo,2024-12-25 10:53:11.957000,Paramet,95
OZKAN,KORGUNYAZILIM2310,Z99,,,3518,dbo,2024-12-25 10:53:11.953000,Paramet,dbo,2024-12-25 10:53:11.957000,Paramet,95
Samet,KORGUNYAZILIM2310,f,,,2403,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,H001,,,3519,dbo,2025-02-12 14:03:51.550000,Paramet,dbo,2025-02-12 14:03:51.560000,Paramet,91
Samet,KORGUNYAZILIM2310,K001,,,2404,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,K002,,,2405,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,K003,,,2406,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,KS01,,,3520,dbo,2025-02-12 14:03:51.550000,Paramet,dbo,2025-02-12 14:03:51.560000,Paramet,91
Samet,KORGUNYAZILIM2310,L001,,,2407,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,L002,,,2408,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,L003,,,2409,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,R001,,,2410,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,R002,,,2411,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,R003,,,2412,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,R010,,,2413,dbo,2024-02-09 16:40:18.130000,Paramet,dbo,2024-02-09 16:40:18.140000,Paramet,91
Samet,KORGUNYAZILIM2310,TK04,,,3521,dbo,2025-02-12 14:03:51.550000,Paramet,dbo,2025-02-12 14:03:51.560000,Paramet,91
Samet,KORGUNYAZILIM2310,Z99,,,3522,dbo,2025-02-12 14:03:51.550000,Paramet,dbo,2025-02-12 14:03:51.560000,Paramet,91
SEFAKOY,KORGUNYAZILIM2310,f,,,3523,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,H001,,,3524,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,K001,,,3525,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,K002,,,3526,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,K003,,,3527,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,L001,,,3528,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,L002,,,3529,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,L003,,,3530,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
