UserName,CatalogName,AccessKi,ReadLoc,WriteLoc,kgid,insUN,insDT,insApp,updUN,updDT,updApp,mkgid
CAHIT,KORGUNYAZILIM2310,NO,,,218,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,NT,,,219,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,SA,,,220,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,SV,,,221,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
dbo,KORGUNYAZILIM2310,AO,,,18,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,BC,,,19,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,BY,,,20,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,DA,,,21,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,DB,,,22,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,DE,,,23,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,GG,,,24,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,GO,,,25,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,HF,,,26,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,KF,,,27,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,KG,,,28,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,KT,,,29,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,MO,,,30,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,NO,,,31,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,NT,,,32,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,SA,,,33,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
dbo,KORGUNYAZILIM2310,SV,,,34,dbo,2024-01-15 10:20:20.357000,,dbo,2024-01-15 10:20:20.363000,,18
enver,KORGUNYAZILIM2310,AO,,,35,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,BC,,,36,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,BY,,,37,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,DA,,,38,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,DB,,,39,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,DE,,,40,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,GG,,,41,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,GO,,,42,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,HF,,,43,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,KF,,,44,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,KG,,,45,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,KT,,,46,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,MO,,,47,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,NO,,,48,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,NT,,,49,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,SA,,,50,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
enver,KORGUNYAZILIM2310,SV,,,51,dbo,2024-02-15 15:22:38.050000,,dbo,2024-02-15 15:22:38.057000,,90
Guray,KORGUNYAZILIM2310,AO,,,103,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,BC,,,104,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,BY,,,105,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,DA,,,106,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,DB,,,107,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,DE,,,108,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,GG,,,109,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,GO,,,110,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,HF,,,111,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,KF,,,112,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,KG,,,113,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,KT,,,114,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,MO,,,115,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,NO,,,116,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,NT,,,117,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,SA,,,118,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
Guray,KORGUNYAZILIM2310,SV,,,119,dbo,2024-02-16 14:14:56.943000,,dbo,2024-02-16 14:14:56.947000,,97
harun,KORGUNYAZILIM2310,AO,,,6,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,BC,,,4,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,BY,,,3,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,DA,,,9,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,DB,,,10,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,DE,,,12,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,GG,,,13,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,GO,,,8,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,HF,,,5,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,KF,,,14,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,KG,,,15,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,KT,,,11,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,MO,,,7,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,NO,,,2,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,NT,,,1,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,SA,,,16,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
harun,KORGUNYAZILIM2310,SV,,,17,dbo,2024-01-12 12:19:10.673000,Paramet,dbo,2024-01-12 12:19:10.690000,Paramet,102
kepkep,KORGUNYAZILIM2310,AO,,,69,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,BC,,,70,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,BY,,,71,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,DA,,,72,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,DB,,,73,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,DE,,,74,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,GG,,,75,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,GO,,,76,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,HF,,,77,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,KF,,,78,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,KG,,,79,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,KT,,,80,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,MO,,,81,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,NO,,,82,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,NT,,,83,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,SA,,,84,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
kepkep,KORGUNYAZILIM2310,SV,,,85,dbo,2024-02-16 13:53:59.170000,,dbo,2024-02-16 13:53:59.173000,,1114
NISANTASI,KORGUNYAZILIM2310,AO,,,256,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,BC,,,257,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,BY,,,258,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,DA,,,259,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,DB,,,260,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,DE,,,261,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,GG,,,262,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,GO,,,263,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,HF,,,264,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,KF,,,265,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,KG,,,266,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,KT,,,267,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,MO,,,268,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,NO,,,269,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,NT,,,270,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,SA,,,271,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
NISANTASI,KORGUNYAZILIM2310,SV,,,272,dbo,2025-04-09 18:07:16.347000,,dbo,2025-04-09 18:07:16.350000,,1124
OSMANBEY,KORGUNYAZILIM2310,AO,,,239,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,BC,,,240,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,BY,,,241,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,DA,,,242,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,DB,,,243,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,DE,,,244,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,GG,,,245,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,GO,,,246,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,HF,,,247,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,KF,,,248,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,KG,,,249,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,KT,,,250,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,MO,,,251,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,NO,,,252,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,NT,,,253,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,SA,,,254,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
OSMANBEY,KORGUNYAZILIM2310,SV,,,255,dbo,2025-04-09 18:07:16.230000,,dbo,2025-04-09 18:07:16.230000,,1122
SEFAKOY,KORGUNYAZILIM2310,AO,,,222,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,BC,,,223,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,BY,,,224,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,DA,,,225,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,DB,,,226,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,DE,,,227,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,GG,,,228,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,GO,,,229,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,HF,,,230,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,KF,,,231,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,KG,,,232,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,KT,,,233,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,MO,,,234,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,NO,,,235,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,NT,,,236,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,SA,,,237,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SEFAKOY,KORGUNYAZILIM2310,SV,,,238,dbo,2025-04-09 18:07:16.050000,,dbo,2025-04-09 18:07:16.063000,,1123
SERKAN,KORGUNYAZILIM2310,AO,,,188,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,BC,,,189,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,BY,,,190,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,DA,,,191,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,DB,,,192,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,DE,,,193,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,GG,,,194,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,GO,,,195,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,HF,,,196,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,KF,,,197,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,KG,,,198,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,KT,,,199,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,MO,,,200,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,NO,,,201,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,NT,,,202,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,SA,,,203,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
SERKAN,KORGUNYAZILIM2310,SV,,,204,dbo,2024-02-27 17:40:31.880000,,dbo,2024-02-27 17:40:31.897000,,1116
TAKSIM,KORGUNYAZILIM2310,AO,,,273,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,BC,,,274,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,BY,,,275,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,DA,,,276,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,DB,,,277,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,DE,,,278,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,GG,,,279,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,GO,,,280,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,HF,,,281,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,KF,,,282,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,KG,,,283,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,KT,,,284,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,MO,,,285,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,NO,,,286,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,NT,,,287,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,SA,,,288,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
TAKSIM,KORGUNYAZILIM2310,SV,,,289,dbo,2025-04-09 18:07:16.460000,,dbo,2025-04-09 18:07:16.463000,,1125
zekzek,KORGUNYAZILIM2310,AO,,,171,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,BC,,,172,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,BY,,,173,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,DA,,,174,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,DB,,,175,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,DE,,,176,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
