ID,TABLOTIP,SATIRTIP,TANIMKODU,USTGRUP,SEVIYE,TANIMADI,ACCCODE1,ACCCODE2,RAPORLAMA,TERSBAKIYE,HESAPTUTARI,ISLEMTURU,HESAPKAREKTERI,FORMULTANIM,SIRANO,TUTAR,AP,EBYNCODE
140,4,3,01.06.02,01.06,3,      400 - 421,400,421,1,0,10,0,1,,62.0000000000,0,,
141,4,3,01.06.03,01.06,3,      426 - 436,426,436,1,0,10,0,1,,63.0000000000,0,,
142,4,3,01.06.04,01.06,3,      438 - 449,438,449,1,0,10,0,1,,64.0000000000,0,,
143,4,3,01.06.05,01.06,3,      479 - 499,479,499,1,0,10,0,1,,65.0000000000,0,,
144,4,1,01.07,01,2,7. Sermaye Artırımı,,,0,0,0,0,0,,66.0000000000,0,,
145,4,4,01.07.01,01.07,0,   (Nakit Karşılığı veya Dışarıdan Getirilen Diğer Varlıklar),,,0,0,0,2,0,,67.0000000000,0,,
146,4,3,01.07.02,01.07,3,      500 - 501,500,501,1,0,10,0,1,,68.0000000000,0,,
147,4,1,01.08,01,2,8. Hisse Senedi İhraç Primleri,,,0,0,0,0,0,,69.0000000000,0,,
148,4,2,01.08.01,01.08,3,      520,,520,1,0,0,0,1,,70.0000000000,0,,
149,4,2,01.08.02,01.08,3,      521,521,,1,0,0,1,1,,71.0000000000,0,,
150,4,1,02,,1,B- FON KULLANIMLARI,,,0,0,0,0,0,,72.0000000000,0,,
151,4,1,02.01,02,2,1. Faaliyetlerle İlgili Kullanımlar,,,0,0,0,0,0,,73.0000000000,0,,
152,4,1,02.01.01,02.01,3,   a) Olağan Zarar,,,0,1,0,0,0,,74.0000000000,0,,
153,4,3,02.01.01.01,02.01.01,4,      600 - 661,600,661,1,0,0,0,0,,75.0000000000,0,,
154,4,4,02.01.02,02.01,0,   b) Amortismanlar(+),,,0,0,0,0,0,,76.0000000000,0,,
155,4,1,02.01.03,02.01,3,   c) Fon Çıkışı Gerektirmeyen Diğer Giderler(+) ,,,0,0,0,0,0,,77.0000000000,0,,
156,4,2,02.01.03.01,02.01.03,4,      654,654,,1,0,6,0,1,,78.0000000000,0,,
157,4,2,02.01.03.02,02.01.03,4,      657,657,,1,0,6,0,1,,79.0000000000,0,,
158,4,2,02.01.03.03,02.01.03,4,      372,372,,1,0,6,0,1,,80.0000000000,0,,
159,4,2,02.01.03.04,02.01.03,4,      472,472,,1,0,6,0,1,,81.0000000000,0,,
160,4,2,02.01.03.05,02.01.03,4,      381,381,,1,0,6,0,1,,82.0000000000,0,,
161,4,2,02.01.03.06,02.01.03,4,      180,180,,1,0,5,0,0,,83.0000000000,0,,
162,4,1,02.01.04,02.01,3,   d) Fon Girişi Sağlamayan Diğer Gelirler(-),,,0,0,0,0,0,,84.0000000000,0,,
163,4,2,02.01.04.01,02.01.04,4,      644,644,,1,0,5,0,1,,85.0000000000,0,,
164,4,2,02.01.04.02,02.01.04,4,      647,647,,1,0,5,0,1,,86.0000000000,0,,
165,4,2,02.01.04.03,02.01.04,4,      380,380,,1,0,5,0,1,,87.0000000000,0,,
166,4,2,02.01.04.04,02.01.04,4,      181,181,,1,0,6,0,0,,88.0000000000,0,,
167,4,1,02.02,02,2,2. Olağandışı Faaliyetlerle İlgili Kullanımlar,,,0,0,0,0,0,,89.0000000000,0,,
168,4,1,02.02.01,02.02,3,   a) Olağandışı Zarar,,,0,1,0,0,0,,90.0000000000,0,,
169,4,3,02.02.01.01,02.02.01,4,      671 - 689,671,689,1,0,0,0,0,,91.0000000000,0,,
170,4,4,02.02.02,02.02,0,   b) Fon Çıkışı Gerektirmeyen Giderler(+),,,0,0,0,0,0,,92.0000000000,0,,
171,4,4,02.02.03,02.02,0,   c) Fon Girişi Sağlamayan Gelirler(-),,,0,0,0,0,0,,93.0000000000,0,,
172,4,1,02.03,02,2,3. Ödenen Vergi ve Benzerleri,,,0,0,0,0,0,,94.0000000000,0,,
173,4,4,02.03.01,02.03,0,   (Bir Önceki Dönem Karından Ödenen),,,0,0,0,2,0,,95.0000000000,0,,
174,4,2,02.03.02,02.03,3,      371,371,,1,0,6,0,0,,96.0000000000,0,,
175,4,2,02.03.03,02.03,3,      193,193,,1,0,6,0,0,,97.0000000000,0,,
176,4,1,02.04,02,2,4. Ödenen Temettüler,,,0,0,0,0,0,,98.0000000000,0,,
177,4,4,02.04.01,02.04,0,   a) Bir Önceki Dönem Karından Ödenen,,,0,0,0,0,0,,99.0000000000,0,,
178,4,4,02.04.02,02.04,0,   b) Yedeklerden Dağıtılan,,,0,0,0,0,0,,100.0000000000,0,,
179,4,1,02.05,02,2,5. Dönen Varlıkların Tutarındaki Artışlar,,,0,0,0,0,0,,101.0000000000,0,,
180,4,3,02.05.01,02.05,3,      100 - 102,100,102,1,0,10,0,0,,102.0000000000,0,,
181,4,3,02.05.02,02.05,3,      108 - 118,108,118,1,0,10,0,0,,103.0000000000,0,,
182,4,3,02.05.03,02.05,3,      120 - 121,120,121,1,0,10,0,0,,104.0000000000,0,,
183,4,3,02.05.04,02.05,3,      126 - 128,126,128,1,0,10,0,0,,105.0000000000,0,,
184,4,3,02.05.05,02.05,3,      131 - 136,131,136,1,0,10,0,0,,106.0000000000,0,,
185,4,3,02.05.06,02.05,3,      138,138,138,1,0,10,0,0,,107.0000000000,0,,
186,4,3,02.05.07,02.05,3,      150 - 157,150,157,1,0,10,0,0,,108.0000000000,0,,
187,4,3,02.05.08,02.05,3,      159 - 179,159,179,1,0,10,0,0,,109.0000000000,0,,
188,4,2,02.05.09,02.05,3,      180,180,,1,0,6,0,0,,110.0000000000,0,,
189,4,3,02.05.10,02.05,3,      181 - 198,181,198,1,0,10,0,0,,111.0000000000,0,,
190,4,1,02.06,02,2,6. Duran Varlıkların Tutarındaki Artışlar,,,0,0,0,0,0,,112.0000000000,0,,
191,4,4,02.06.01,02.06,0,   (Yeniden Değerlemeyi Kapsamaz.),,,0,0,0,2,0,,113.0000000000,0,,
192,4,3,02.06.02,02.06,3,      200 - 221,200,221,1,0,10,0,0,,114.0000000000,0,,
193,4,3,02.06.03,02.06,3,      226,226,226,1,0,10,0,0,,115.0000000000,0,,
194,4,3,02.06.04,02.06,3,      231 - 236,231,236,1,0,10,0,0,,116.0000000000,0,,
195,4,3,02.06.05,02.06,3,      240,240,240,1,0,10,0,0,,117.0000000000,0,,
196,4,3,02.06.06,02.06,3,      242,242,242,1,0,10,0,0,,118.0000000000,0,,
197,4,3,02.06.07,02.06,3,      245,245,245,1,0,10,0,0,,119.0000000000,0,,
198,4,3,02.06.08,02.06,3,      248,248,248,1,0,10,0,0,,120.0000000000,0,,
199,4,3,02.06.09,02.06,3,      250 - 256,250,256,1,0,10,0,0,,121.0000000000,0,,
200,4,3,02.06.10,02.06,3,      258 - 267,258,267,1,0,10,0,0,,122.0000000000,0,,
201,4,3,02.06.11,02.06,3,      269 - 277,269,277,1,0,10,0,0,,123.0000000000,0,,
202,4,3,02.06.12,02.06,3,      279 - 297,279,297,1,0,10,0,0,,124.0000000000,0,,
203,4,1,02.07,02,2,7. Kısa Vadeli Yabancı Kaynaklardaki Azalışlar,,,0,0,0,0,0,,125.0000000000,0,,
204,4,3,02.07.01,02.07,3,      300 - 321,300,321,1,0,11,0,1,,126.0000000000,0,,
205,4,3,02.07.02,02.07,3,      326 - 336,326,336,1,0,11,0,1,,127.0000000000,0,,
206,4,3,02.07.03,02.07,3,      340 - 369,340,369,1,0,11,0,1,,128.0000000000,0,,
207,4,3,02.07.04,02.07,3,      391 - 399,391,399,1,0,11,0,1,,129.0000000000,0,,
208,4,2,02.07.05,02.07,3,      381,381,,1,0,5,0,1,,130.0000000000,0,,
209,4,2,02.07.06,02.07,3,      380,380,,1,0,6,0,1,,131.0000000000,0,,
210,4,1,02.08,02,2,8. Uzun Vadeli Yabancı Kaynaklardaki Azalışlar,,,0,0,0,0,0,,132.0000000000,0,,
211,4,3,02.08.01,02.08,3,      400 - 421,400,421,1,0,11,0,1,,133.0000000000,0,,
212,4,3,02.08.02,02.08,3,      426 - 436,426,436,1,0,11,0,1,,134.0000000000,0,,
213,4,3,02.08.04,02.08,3,      438 - 449,438,449,1,0,11,0,1,,135.0000000000,0,,
214,4,3,02.08.05,02.08,3,      479 - 499,479,499,1,0,11,0,1,,136.0000000000,0,,
215,4,1,02.09,02,2,9. Sermayedeki Azalışlar,,,0,1,0,0,0,,137.0000000000,0,,
216,4,3,02.09.01,02.09,3,      500 - 501,500,501,1,0,11,0,1,,138.0000000000,0,,
463,5,9,,,0,                                                                           ,,,0,0,0,0,0,,1.0000000000,0,,
464,5,1,01,,1,A- DÖNEM BAŞI NAKİT MEVCUDU,,,0,0,0,0,0,,2.0000000000,0,,
465,5,3,01.01,01,2,      100 - 102,100,102,1,0,5,0,0,,3.0000000000,0,,
466,5,9,,,0,       ,,,0,0,0,0,0,,4.0000000000,0,,
467,5,1,02,,1,B- DÖNEM İÇİ NAKİT GİRİŞLERİ,,,0,0,0,0,0,,5.0000000000,0,,
468,5,1,02.01,02,2, 1. Satışlardan Elde Edilen Nakit,,,0,0,0,0,0,,6.0000000000,0,,
469,5,1,02.01.01,02.01,3,    a) Net Satışlar,,,0,0,0,0,0,,7.0000000000,0,,
470,5,3,02.01.01.01,02.01.01,4,       600 - 612,600,612,1,0,0,0,1,,8.0000000000,0,,
471,5,1,02.01.02,02.01,3,    b) Ticari Alacaklardan Azalışlar,,,0,0,0,0,0,,9.0000000000,0,,
472,5,3,02.01.02.01,02.01.02,4,       120 - 121,120,121,1,0,11,0,0,,10.0000000000,0,,
473,5,3,02.01.02.02,02.01.02,4,       127 - 128,127,128,1,0,11,0,0,,11.0000000000,0,,
474,5,3,02.01.02.03,02.01.02,4,       220 - 221,220,221,1,0,11,0,0,,12.0000000000,0,,
475,5,1,02.01.03,02.01,3,    c) Ticari Alacaklardaki Artışlar(-),,,0,0,0,0,0,,13.0000000000,0,,
476,5,3,02.01.03.01,02.01.03,4,       120 - 121,120,121,1,0,10,0,0,,14.0000000000,0,,
477,5,3,02.01.03.02,02.01.03,4,       127 - 128,127,128,1,0,10,0,0,,15.0000000000,0,,
478,5,3,02.01.03.03,02.01.03,4,       220 - 221,220,221,1,0,10,0,0,,16.0000000000,0,,
479,5,4,02.02,02,0, 2. Diğer Faaliyetlerden Olağan Gelir ve Karlardan Dolayı Sağlanan Nakit,,,0,0,0,0,0,,17.0000000000,0,,
480,5,1,02.03,02,2, 3. Olağandışı Gelir ve Karlardan Sağlanan Nakit,,,0,0,0,0,0,,18.0000000000,0,,
481,5,1,02.04,02,2, 4. Kısa Vadeli Yabancı Kaynaklardaki Artışlardan Sağlanan Nakit,,,0,0,0,0,0,,19.0000000000,0,,
482,5,4,02.04.01,02.04,0,    (Alımlarla ilgili olmayan),,,0,0,0,2,0,,20.0000000000,0,,
483,5,1,02.04.02,02.04,3,    a) Menkul Kıymet İhraçlarından,,,0,0,0,0,0,,21.0000000000,0,,
484,5,3,02.04.02.01,02.04.02,4,       305 - 306,305,306,1,0,10,0,1,,22.0000000000,0,,
485,5,2,02.04.02.02,02.04.02,4,       308,308,,1,0,11,0,0,,23.0000000000,0,,
486,5,1,02.04.03,02.04,3,    b) Alınan Kredilerden,,,0,0,0,0,0,,24.0000000000,0,,
487,5,2,02.04.03.01,02.04.03,4,       300,300,,1,0,10,0,1,,25.0000000000,0,,
488,5,2,02.04.03.02,02.04.03,4,       309,309,,1,0,10,0,1,,26.0000000000,0,,
489,5,4,02.04.04,02.04,0,    c) Diğer Artışlardan,,,0,0,0,0,0,,27.0000000000,0,,
490,5,1,02.05,02,2, 5. Uzun Vadeli Yabancı Kaynaklardaki Artışlardan sağlanan Nakit,,,0,0,0,0,0,,28.0000000000,0,,
491,5,4,02.05.01,02.05,0,    (Alımlarla ilgili olmayan),,,0,0,0,0,0,,29.0000000000,0,,
492,5,1,02.05.02,02.05,3,    a) Menkul Kıymet İhraçlarından,,,0,0,0,0,0,,30.0000000000,0,,
493,5,3,02.05.02.01,02.05.02,4,       405 - 407,405,407,1,0,10,0,1,,31.0000000000,0,,
494,5,2,02.05.02.02,02.05.02,4,       408,408,,1,0,10,0,0,,32.0000000000,0,,
495,5,1,02.05.03,02.05,3,    b) Alınan Kredilerden,,,0,0,0,0,0,,33.0000000000,0,,
496,5,2,02.05.03.01,02.05.03,4,       400,400,,1,0,10,0,1,,34.0000000000,0,,
497,5,2,02.05.03.02,02.05.03,4,       409,409,,1,0,10,0,1,,35.0000000000,0,,
498,5,4,02.05.04,02.05,0,    c) Diğer Artışlardan,,,0,0,0,0,0,,36.0000000000,0,,
499,5,1,02.06,02,2, 6. Sermaye Artışından Sağlanan Nakit,,,0,0,0,0,0,,37.0000000000,0,,
500,5,3,02.06.01,02.06,3,       500 - 501,500,501,1,0,10,0,1,,38.0000000000,0,,
501,5,4,02.07,02,0, 7. Hisse Senedi İhraç Primlerinden Sağlanan Nakit,,,0,0,0,0,0,,39.0000000000,0,,
502,5,4,02.08,02,0, 8. Diğer Nakit Girişleri,,,0,0,0,0,0,,40.0000000000,0,,
503,5,9,,,0,               ,,,0,0,0,0,0,,41.0000000000,0,,
504,5,1,03,,1,C- DÖNEM İÇİ NAKİT ÇIKIŞLARI,,,0,0,0,0,0,,42.0000000000,0,,
505,5,1,03.01,03,2, 1. Maliyetlerden Kaynaklanan Nakit Çıkışları,,,0,0,0,0,0,,43.0000000000,0,,
506,5,1,03.01.01,03.01,3,    a) Satışların Maliyeti,,,0,0,0,0,0,,44.0000000000,0,,
507,5,3,03.01.01.01,03.01.01,4,       620 - 623,620,623,1,0,0,0,0,,45.0000000000,0,,
508,5,1,03.01.02,03.01,3,    b) Stoklardaki Artışlar,,,0,0,0,0,0,,46.0000000000,0,,
509,5,3,03.01.02.01,03.01.02,4,       150 - 157,150,157,1,0,10,0,0,,47.0000000000,0,,
510,5,2,03.01.02.02,03.01.02,4,       159,159,,1,0,10,0,0,,48.0000000000,0,,
511,5,1,03.01.03,03.01,3,    c) Ticari Borçlardaki(Alımlardan Kaynaklanan) Azalışlar,,,0,0,0,0,0,,49.0000000000,0,,
512,5,3,03.01.03.01,03.01.03,4,       320 - 321,320,321,1,0,11,0,1,,50.0000000000,0,,
513,5,3,03.01.03.02,03.01.03,4,       329,329,329,1,0,11,0,1,,51.0000000000,0,,
514,5,3,03.01.03.03,03.01.03,4,       420 - 421,420,421,1,0,11,0,1,,52.0000000000,0,,
515,5,2,03.01.03.04,03.01.03,4,       429,429,,1,0,11,0,1,,53.0000000000,0,,
516,5,1,03.01.04,03.01,3,    d) Ticari Borçlardaki(Alımlardan Kaynaklanan) Artışlar(-),,,0,0,0,0,0,,54.0000000000,0,,
517,5,3,03.01.04.01,03.01.04,4,       320 - 321,320,321,1,0,10,0,1,,55.0000000000,0,,
518,5,2,03.01.04.02,03.01.04,4,       329,329,,1,0,10,0,1,,56.0000000000,0,,
519,5,3,03.01.04.03,03.01.04,4,       420 - 421,420,421,1,0,10,0,1,,57.0000000000,0,,
520,5,2,03.01.04.04,03.01.04,4,       429,429,,1,0,10,0,1,,58.0000000000,0,,
521,5,4,03.01.05,03.01,0,    e) Amortisman ve Nakit Çıkışı Gerektirmeyen Diğer Giderler(-),,,0,0,0,0,0,,59.0000000000,0,,
522,5,1,03.01.06,03.01,3,    f) Stoklardaki Azalışlar(-),,,0,0,0,0,0,,60.0000000000,0,,
523,5,3,03.01.06.01,03.01.06,4,       150 - 157,150,157,1,0,11,0,0,,61.0000000000,0,,
524,5,2,03.01.06.02,03.01.06,4,       159,159,,1,0,11,0,0,,62.0000000000,0,,
525,5,1,03.02,03,2, 2. Faaliyet Giderlerine İlişkin Nakit Çıkışları,,,0,0,0,0,0,,63.0000000000,0,,
526,5,1,03.02.01,03.02,3,    a) Araştırma ve Geliştirme Giderleri,,,0,0,0,0,0,,64.0000000000,0,,
527,5,2,03.02.01.01,03.02.01,4,       630,630,,1,0,0,0,0,,65.0000000000,0,,
528,5,1,03.02.02,03.02,3,    b) Pazarlama Satış ve Dağıtım Giderleri,,,0,0,0,0,0,,66.0000000000,0,,
529,5,2,03.02.02.01,03.02.02,4,       631,631,,1,0,0,0,0,,67.0000000000,0,,
530,5,1,03.02.03,03.02,3,    c) Genel Yönetim Giderleri,,,0,0,0,0,0,,68.0000000000,0,,
531,5,2,03.02.03.01,03.02.03,4,       632,632,,1,0,0,0,0,,69.0000000000,0,,
532,5,4,03.02.04,03.02,0,    d) Amortisman ve Nakit Çıkışı Gerektirmeyen Diğer Giderler(-),,,0,0,0,0,0,,70.0000000000,0,,
533,5,1,03.03,03,2, 3. Diğer Faaliyetlerden Olağan Gider ve Zararlara İlişkin Nakit Çıkışları,,,0,0,0,0,0,,71.0000000000,0,,
534,5,1,03.03.01,03.03,3,    a) Diğer Faaliyetlerle İlgili Olağan Gider ve Zararlar,,,0,0,0,0,0,,72.0000000000,0,,
535,5,3,03.03.01.01,03.03.01,4,       653 - 659,653,659,1,0,0,0,0,,73.0000000000,0,,
536,5,4,03.03.02,03.03,0,    b) Amortisman ve Nakit Çıkışı Gerektirmeyen Diğer Gider ve Zararlar(-),,,0,0,0,0,0,,74.0000000000,0,,
537,5,4,03.04,03,0, 4. Finansman Giderlerinden Dolayı Nakit Çıkışları,,,0,0,0,0,0,,75.0000000000,0,,
538,5,1,03.05,03,2, 5. Olağandışı Gider ve Zararlardan Dolayı Nakit Çıkışı,,,0,0,0,0,0,,76.0000000000,0,,
539,5,1,03.05.01,03.05,3,    a) Olağandışı Gider ve Zararlar,,,0,0,0,0,0,,77.0000000000,0,,
