ModulName,ModulParent,ModulLevel,ModulCaption,kgid,insUN,insDT,insApp,updUN,updDT,updApp
miMuhPeriyot,miFinansTanim,2,Periyot Tanımlama...,69,,,,,,
miMuhPeriyotDetay,miFinansTanim,2,Periyot Atama...,70,,,,,,
miKrediMenu,miFinans,1,Kredi Kartı,71,,,,,,
miKrediFis,miKrediMenu,2,Kredi Kartı İşlemleri...,72,,,,,,
miKrediYon,miKrediMenu,2,Kredi Kart Yönetimi...,73,,,,,,
miDemirbas,miFinans,1,Demirbaş,74,,,,,,
miDemirbasKart,miDemirbas,2,Demirbaş Kartı...,75,,,,,,
miDemirbasHar,miDemirbas,2,Demirbaş Hareketi...,76,,,,,,
miDemirbasYon,miDemirbas,2,Demirbaş Yönetimi...,77,,,,,,
miAmortismanYon,miDemirbas,2,Amortisman Yönetimi...,78,,,,,,
miMasrafCenter,miFinans,1,Masraf Merkezi,79,,,,,,
miMasrafMerKart,miMasrafCenter,2,Masraf Merkezi Tanımları...,80,,,,,,
miMasrafSablonTanim,miMasrafCenter,2,Masraf Merkezi Şablon Tanımlama...,81,,,,,,
miMasrafMRapor1,miMasrafCenter,2,Masraf Merkezi Raporları,82,,,,,,
miMasrafMDurumx,miMasrafMRapor1,3,Masraf Merkezi Durum Raporu...,83,,,,,,
miMasrafHspOzetx,miMasrafMRapor1,3,Masraf Merkezi Hesap Özeti...,84,,,,,,
miMasrafEkstrex,miMasrafMRapor1,3,Masraf Merkezi Ekstre Raporu...,85,,,,,,
miMasrafMYon,miMasrafCenter,2,Masraf Merkezi Yönetimi...,86,,,,,,
miMasrafDetayListe,miMasrafCenter,2,Masraf Merkezi Detay Listesi...,87,,,,,,
miUrtMasDag,miMasrafCenter,2,Masraf Merkezi - Üretim Maliyet Dağıtımı,88,,,,,,
miGVirman,miFinans,1,Genel Virman,89,,,,,,
miMMuhasebe,,0,Genel Muhasebe,90,,,,,,
miMAnaKayit,miMMuhasebe,1,Ana Kayıtlar,91,,,,,,
miMHesapPlan,miMAnaKayit,2,Hesap Planı,92,,,,,,
miStokMuhBag,miMAnaKayit,2,Stok Özel Grup Muhasebe Bağlantıları,93,,,,,,
miProcessMuhKod,miMAnaKayit,2,İşlem Tiplerine Özel Muhasebe Kod Tanımlamaları,94,,,,,,
miGelGidYKMuhKod,miMAnaKayit,2,Gider-Gelir Hesapları Yansıma ve Kapama Hızlı Muhasebe Kodu Atama,95,,,,,,
miMMuhFis,miMMuhasebe,1,Muhasebe Fişleri,96,,,,,,
miMislemler,miMMuhasebe,1,İşlemler,97,,,,,,
miEnt,miMislemler,2,Entegrasyon,98,,,,,,
miMuhKodAta,miMislemler,2,İşlemlere Hızlı Muhasebe Kodu Ata,99,,,,,,
miMNumaralandirma,miMislemler,2,Numaralandırma İşlemleri,100,,,,,,
miMSetMaddeNo,miMNumaralandirma,3,Yevmiye Madde Numaralandırma,101,,,,,,
miMSetFisNo,miMNumaralandirma,3,Fiş Numaralandırma,102,,,,,,
mimOtoFis,miMislemler,2,Otomatik Fiş Oluşturma,103,,,,,,
miMGidKapat,mimOtoFis,3,Gider Hesaplarının Yansıtılması ve  Kapatılması,104,,,,,,
miMGelKapat,mimOtoFis,3,Gelir Hesaplarınn Kapatılması,105,,,,,,
miMEnvKapat,mimOtoFis,3,Yıl Sonu Envanter İşlemleri,106,,,,,,
miMKapaFis,mimOtoFis,3,Kapanış Fişi Oluştur,107,,,,,,
miKDVTahakkuk,miMislemler,2,KDV Tahakkuk Fişi Oluştur...,108,,,,,,
miMRaporlar,miMMuhasebe,1,Raporlar,109,,,,,,
miMizan,miMRaporlar,2,Mizan,110,,,,,,
miMFisList,miMRaporlar,2,Özet Fiş Listesi,111,,,,,,
miMAFisList,miMRaporlar,2,Ayrıntılı Fiş Listesi,112,,,,,,
miMMuavin,miMRaporlar,2,Muavin Defter,113,,,,,,
miMDefKebir,miMRaporlar,2,Defteri Kebir,114,,,,,,
miMYevmiye,miMRaporlar,2,Yevmiye Defteri,115,,,,,,
miMuhBABS,miMRaporlar,2,BA - BS Formları (Muhasebe),116,,,,,,
miMMaliTablo,miMMuhasebe,1,Mali Tablolar,117,,,,,,
miMBilanco,miMMaliTablo,2,Bilanço,118,,,,,,
miMKarZarar,miMMaliTablo,2,Gelir Tablosu,119,,,,,,
miMSatisMaliyet,miMMaliTablo,2,Satışların Maliyeti Tablosu,120,,,,,,
miMFonAkim,miMMaliTablo,2,Fon Akım Tablosu,121,,,,,,
miMNakitAkis,miMMaliTablo,2,Nakit Akış Tablosu,122,,,,,,
miMKarDagitim,miMMaliTablo,2,Kar Dağıtım Tablosu,123,,,,,,
mieBeyan,miMMuhasebe,1,e-Beyannameler,124,,,,,,
miKDVeBeyan,mieBeyan,2,KDV1 e-Beyanname,125,,,,,,
miKDV2eBeyan,mieBeyan,2,KDV2 e-Beyanname,126,,,,,,
miEDefterMain,miMMuhasebe,1,E-Defter,127,,,,,,
miEdefterCreate,miEDefterMain,2,E-Defter Taslak Oluşturma,128,,,,,,
miLojistic,,0,Lojistik,129,,,,,,
miSatSiparis,miLojistic,1,Pazarlama Siparişleri ...,130,,,,,,
miSiparisYon1,miLojistic,1,Pazarlama Analiz ve Sipariş Yönetimi ...,131,,,,,,
miAlSiparis,miLojistic,1,Satınalma Siparişleri ...,132,,,,,,
miSiparisYon2,miLojistic,1,Satınalma Analiz ve Sipariş Yönetimi ...,133,,,,,,
miSipOdePlanFilter,miLojistic,1,Sipariş Ödeme Planı Analizi...,134,,,,,,
miUretim,,0,Üretim,135,,,,,,
miHazirRaporlar,,0,Hazır Raporlar,136,,,,,,
Help1,,0,Araçlar,137,,,,,,
ools1,Help1,1,Ek Modüller,138,,,,,,
miKayDelete,ools1,2,Silinen Kayıtlar,139,,,,,,
miMail,ools1,2,Çevrimiçi Mail,140,,,,,,
miSMS,ools1,2,SMS,141,,,,,,
miKGAjanda,ools1,2,KG Ajanda...,142,,,,,,
miKGMessenger,ools1,2,KG Messenger...,143,,,,,,
miRaporOs,ools1,2,Rapor Oluşturma Sihirbazı,144,,,,,,
miKGCells,ools1,2,KGCells...,145,,,,,,
miTeamViewer,ools1,2,Korgün Destek Uygulaması...,146,,,,,,
miKorgunOnlineOdeme,ools1,2,Korgün Online Ödeme...,147,,,,,,
miOdeme,ools1,2,,148,,,,,,
Birdahagster1,Help1,1,Bir Daha Göster,149,,,,,,
tmntmzl,Birdahagster1,2,Tümünü Temizle,150,,,,,,
kasaSifre,Birdahagster1,2,Kasa Şifresini Temizle,151,,,,,,
miSipOzDur,Help1,1,Sipariş Özel Durumları,152,,,,,,
miScrSvr,Help1,1,Ekran Kilidi Zamanlaması...,153,,,,,,
miCRMHatirlat,Help1,1,CRM Hatırlatma Açık,154,,,,,,
miOtoMail,Help1,1,Otomatik Mail Kontrolü Açık,155,,,,,,
miMDITabbed,Help1,1,Form Sayfalama,156,,,,,,
miMenuOtom,Help1,1,Menü Otomatik Açılsın,157,,,,,,
BBBBB1,Help1,1,Menüde Bul...,158,,,,,,
miParamsRefresh,Help1,1,Parametreleri yenile,159,,,,,,
De2,Help1,1,Yerleştir,160,,,,,,
TSMevcut,miStok,0,Stok Mevcutları,161,,,,,,
TSDlocation,TSMevcut,1,Lokasyon Detay,162,,,,,,
TSGenel,miCari,3,Genel Durum,163,,,,,,
TSDetay,miCari,3,Hesap Detayları,164,,,,,,
TSAylik,miCari,3,Aylık Durum,165,,,,,,
TSSiparis,miCari,3,Siparişleri,166,,,,,,
TS_RiskRaporu,miCari,3,Risk Raporu,167,,,,,,
TS_FiyatListe,miCari,3,Fiyat Listesi,168,,,,,,
TS_OpenBorc,miCari,3,Kapanmamış Borçlar,169,,,,,,
miAlHizmetSip,miFinansTanim,2,Alınan Hizmet Siparişi,170,,,,,,
miUIMalHes,miPlanlama,1,İleri Maliyet Hesaplama...,171,,,,,,
miUMalPlnFinans,miPlanlama,1,Üretim Senaryo Çalışmaları...,172,,,,,,
TSRenk,miSParam,1,Renk Tanımları,173,,,,,,
TSBeden,miSParam,1,Beden Tanımları,174,,,,,,
TSReyon,miSParam,2,Reyon Tanımları,175,,,,,,
TSSKGrup,miSParam,2,Stok Grubu Tanımları,176,,,,,,
TSSKTip,miSParam,2,Stok Tip Tanımları,177,,,,,,
TSKFiyTip,miSParam,2,Fiyat Tanımları,178,,,,,,
TSKSekil,miSParam,2,Stok Şekil Tanımları,179,,,,,,
TCinsiyet,miSParam,2,Cinsiyet Tanımları,180,,,,,,
TSBirim,miSParam,2,Birim Tanımları,181,,,,,,
TSBirimGrp,miSParam,2,Birim Grubu Tanımları,182,,,,,,
TSUretici,miSParam,2,Üretici Tanımları,183,,,,,,
TSAlternatifKod,miSParam,2,Alternatif Kod Grubu,184,,,,,,
TGtip,miSParam,2,GTip Tanımları,185,,,,,,
miMainMenu,,0,,186,,,,,,
miSystem,,0,Sistem,187,,,,,,
miLocation,miSystem,1,Lokasyon Seçimi ...,188,,,,,,
miChangePassword,miSystem,1,Şifre Değiştir...,189,,,,,,
miScreenLock,miSystem,1,Ekranı Kilitle...,190,,,,,,
miSParam,miSystem,1,Stok Parametreleri ...,191,,,,,,
miGDovGir,miSystem,1,Günlük Döviz Girişleri ...,192,,,,,,
miChangeCatalog,miSystem,1,Katalog değiştir...,193,,,,,,
miUserChange,miSystem,1,Kullanıcı değiştir...,194,,,,,,
mieXit,miSystem,1,Programdan Çıkış,195,,,,,,
miEnvanter,,0,Envanter,196,,,,,,
miStokMenu,miEnvanter,1,Stok,197,,,,,,
miStok,miStokMenu,2,Stok Kartı Tanımları ...,198,,,,,,
miStokHar,miStokMenu,2,Stok İşlemleri ...,199,,,,,,
miStokYonetim,miStokMenu,2,Stok Yönetimi ...,200,,,,,,
miStokislemYon,miStokMenu,2,Stok İşlemleri Yönetimi ...,201,,,,,,
miStokGCYon,miStokMenu,2,Stok Giriş Çıkış Yönetimi,202,,,,,,
miEn_Filter,miStokMenu,2,Envanter Yönetimi...,203,,,,,,
miStokKZYon,miStokMenu,2,Kar Zarar Yönetimi...,204,,,,,,
miFifoLifo,miStokMenu,2,Stok Değerleme Raporları...,205,,,,,,
miSKLokMikAnaliz,miStokMenu,2,Lokasyon Miktar Yetkisi Analizi...,206,,,,,,
miBarkodYonet,miEnvanter,1,Barkod Yonetimi,207,,,,,,
miBarkodCreate,miBarkodYonet,2,Stok Kartlarına Barkod Oluştur ...,208,,,,,,
miSpeedBarCode,miBarkodYonet,2,Stok Kartlarında Hızlı Barkod işlemleri ...,209,,,,,,
miSpeedBarcode2,miBarkodYonet,2,Hızlı Barkod Basım Ekranı,210,,,,,,
miFinans,,0,Finans,211,,,,,,
miCariMenu,miFinans,1,Cari,212,,,,,,
miCari,miCariMenu,2,Cari Kart Tanımları ...,213,,,,,,
miCariFis,miCariMenu,2,Cari İşlemleri ...,214,,,,,,
miCariYonet,miCariMenu,2,Cari Yönetim ...,215,,,,,,
miCariYon,miCariMenu,2,Cari İşlem Yönetimi ...,216,,,,,,
miCariRiskYon,miCariMenu,2,Cari Risk Limit Raporu,217,,,,,,
MiTedarikiPuanlama,miCariMenu,2,Tedarikiçi Puanlama,218,,,,,,
miKasaMenu,miFinans,1,Kasa,219,,,,,,
miKasa,miKasaMenu,2,Kasa Tanımları ...,220,,,,,,
miKasaFis,miKasaMenu,2,Kasa İşlemleri ...,221,,,,,,
miCSFTakip,miKasaMenu,2,Çek Senet Takibi ...,222,,,,,,
miKasaYon,miKasaMenu,2,Kasa İşlem Yönetimi ...,223,,,,,,
miKasaYonet,miKasaMenu,2,Kasa Yönetimi ...,224,,,,,,
miSpeedKasa,miKasaMenu,2,Hızlı Kasa İşlemleri,225,,,,,,
miKasaUyari,miKasaMenu,2,Kasalar Arası Transfer Kontrol Modülü...,226,,,,,,
miCek,miFinans,1,Çek,227,,,,,,
miCekGir,miCek,2,Çek Bordroları,228,,,,,,
miMusCekGir,miCekGir,3,Müşteri Çek Girişleri ...,229,,,,,,
miFirCekCik,miCekGir,3,Firma Çek Çıkışları ...,230,,,,,,
miCekis,miCek,2,Çek işlemleri,231,,,,,,
miMusCekis,miCekis,3,Müşteri Çek işlemleri ...,232,,,,,,
miFirCekis,miCekis,3,Firma Çek işlemleri ...,233,,,,,,
miCekTakip,miCek,2,Çek Takip İşlemleri,234,,,,,,
miCekTakipMu,miCekTakip,3,Müşteri Çekleri Takip ...,235,,,,,,
miCekTakipFi,miCekTakip,3,Firma Çekleri Takip ...,236,,,,,,
miCekYon,miCek,2,Çek Yönetimi ...,237,,,,,,
miSenet,miFinans,1,Senet,238,,,,,,
miSenetGir,miSenet,2,Senet Bordroları,239,,,,,,
miMusSenetGir,miSenetGir,3,Müşteri Senet Girişleri ...,240,,,,,,
miFirSenetCik,miSenetGir,3,Firma Senet Çıkışları ...,241,,,,,,
miSenetis,miSenet,2,Senet işlemleri,242,,,,,,
miMusSenetis,miSenetis,3,Müşteri Senet işlemleri ...,243,,,,,,
miFirSenetis,miSenetis,3,Firma Senet işlemleri ...,244,,,,,,
miSenetTakip,miSenet,2,Senet Takip işlemleri,245,,,,,,
miSenetTakipMu,miSenetTakip,3,Müşteri Senetleri Takip ...,246,,,,,,
miSenetTakipFi,miSenetTakip,3,Firma Senetleri Takip ...,247,,,,,,
miSenetYon,miSenet,2,Senet Yönetimi ...,248,,,,,,
mibanka,miFinans,1,Banka,249,,,,,,
miBankaKart,mibanka,2,Banka Kartları ...,250,,,,,,
miBankais,mibanka,2,Banka işlemleri ...,251,,,,,,
miBankaYon,mibanka,2,Banka Yönetimi ...,252,,,,,,
miBankaListesi,mibanka,2,Banka Listesi...,253,,,,,,
miBankTakip,mibanka,2,Takip,254,,,,,,
miBankaTakip,miBankTakip,3,Banka Bazında Takip ...,255,,,,,,
miSubeTakip,miBankTakip,3,Şube Bazında Takip ...,256,,,,,,
miHesapTakip,miBankTakip,3,Hesap Bazında Takip ...,257,,,,,,
miKredi,mibanka,2,Kredi,258,,,,,,
miKrediTanim,miKredi,3,Kredi Tanim...,259,,,,,,
miKrediOdeme,miKredi,3,Kredi Ödeme Takip...,260,,,,,,
miBankaKrediYon,miKredi,3,Kredi Yönetimi...,261,,,,,,
miirsaliyemenu,miFinans,1,İrsaliye,262,,,,,,
miirs_A,miirsaliyemenu,2,Alış İrsaliye,263,,,,,,
miirs_A_Fat,miirs_A,3,Alış İrsaliye ...,264,,,,,,
miirs_A_Kon,miirs_A,3,Alış Konsinye İrsaliye ...,265,,,,,,
miirs_S,miirsaliyemenu,2,Satış İrsaliye,266,,,,,,
miirs_S_Fat,miirs_S,3,Satış İrsaliye ...,267,,,,,,
miirs_S_Kon,miirs_S,3,Satış Konsinye İrsaliye ...,268,,,,,,
miirsaliyeYon,miirsaliyemenu,2,İrsaliye Yönetimi ...,269,,,,,,
miDahFiyDeg,miirsaliyemenu,2,Dahili İrsaliye Fiyat Değerleme,270,,,,,,
miFaturaMenu,miFinans,1,Fatura,271,,,,,,
miFat_A,miFaturaMenu,2,Alış Fatura,272,,,,,,
miFat_A_Fat,miFat_A,3,Alış Fatura ...,273,,,,,,
miFat_A_Kon,miFat_A,3,Alış Konsinye Fatura ...,274,,,,,,
miFat_A_Hiz,miFat_A,3,Alış Hizmet Fatura ...,275,,,,,,
De1,Help1,1,Düzenle,276,,,,,,
ArkaResDegis,Help1,1,Arka Resim...,277,,,,,,
miTema,Help1,1,Tema Değiştir,278,,,,,,
miLondonLiquidSky,miTema,2,Tema 1,279,,,,,,
miMcSkin,miTema,2,Tema 2,280,,,,,,
miStardust,miTema,2,Tema 3,281,,,,,,
miValentine,miTema,2,Tema 4,282,,,,,,
miXMas2008Blue,miTema,2,Tema 5,283,,,,,,
miSharpPlus,miTema,2,Tema 6,284,,,,,,
NativeStyle1,miTema,2,NativeStyle,285,,,,,,
EmptySkinName1,miTema,2,EmptySkinName,286,,,,,,
miKgWeb,Help1,1,Korgun Web Haberler ...,287,,,,,,
miMutabakatList,Help1,1,Mutabakat Sonuç Listesi...,288,,,,,,
miCustomerFeedback,Help1,1,Müşteri Geri Bildirim Sistemi...,289,,,,,,
miConnectingPeople,Help1,1,Bağlı Kullanıcılar...,290,,,,,,
About2,Help1,1,Hakkında...,291,,,,,,
TSFiyatlar,miStok,0,Fiyatlar,292,,,,,,
TSExstre,miStok,0,Ekstre,293,,,,,,
TSAF,TSFiyatlar,1,Alış Fiyatları,294,,,,,,
TSAI,TSFiyatlar,1,Alış iskontosu,295,,,,,,
TSSF,TSFiyatlar,1,Satış Fiyatları,296,,,,,,
TSSI,TSFiyatlar,1,Satış iskontosu,297,,,,,,
TSBarCode,miStok,0,Barkod Tanımları,298,,,,,,
SBSendAltoA,miirs_A_Dah,4,Sevk Et,299,,,,,,
SBSendAltoS,miirs_S_Dah,4,Sevk Et,300,,,,,,
miirs_A_Fat_i,miirs_A,3,Alış İade İrsaliye ...,301,,,,,,
miirs_A_Kon_i,miirs_A,3,Alış İade Konsinye İrsaliye ...,302,,,,,,
miirs_A_Dah_i,miirs_A,3,Alış İade Dahili İrsaliye ...,303,,,,,,
miirs_A_Pro_i,miirs_A,3,Alış İade Promosyon İrsaliye ...,304,,,,,,
miirs_S_Fat_i,miirs_S,3,Satış İade İrsaliye ...,305,,,,,,
miirs_S_Kon_i,miirs_S,3,Satış İade Konsinye İrsaliye ...,306,,,,,,
miirs_S_Dah_i,miirs_S,3,Satış İade Dahili İrsaliye ...,307,,,,,,
miirs_S_Pro_i,miirs_S,3,Satış İade Promosyon İrsaliye ...,308,,,,,,
miFat_A_Fat_i,miFat_A,3,Alış İade Fatura ...,309,,,,,,
miFat_A_Kon_i,miFat_A,3,Alış İade Konsinye Fatura ...,310,,,,,,
miFat_A_Dah_i,miFat_A,3,Alış İade Dahili Fatura ...,311,,,,,,
miFat_A_Hiz_i,miFat_A,3,Alış İade Hizmet Fatura ...,312,,,,,,
miFat_A_Pro_i,miFat_A,3,Alış İade Promosyon Fatura ...,313,,,,,,
miFat_S_Fat_i,miFat_S,3,Satış İade Fatura ...,314,,,,,,
miFat_S_Kon_i,miFat_S,3,Satış İade Konsinye Fatura ...,315,,,,,,
miFat_S_Dah_i,miFat_S,3,Satış İade Dahili Fatura ...,316,,,,,,
miFat_S_Hiz_i,miFat_S,3,Satış İade Hizmet Fatura ...,317,,,,,,
miFat_S_Pro_i,miFat_S,3,Satış İade Promosyon Fatura ...,318,,,,,,
miUrTakip1_G,miUrTakip1,1,Emir Geriçekme,319,,,,,,
miUrTakip2_G,miUrTakip2,1,Emir Geriçekme,320,,,,,,
miUrTakip3_G,miUrTakip3,1,Emir Geriçekme,321,,,,,,
miUrTakip1_i,miUrTakip1,1,Emir ilerletme,322,,,,,,
miUrTakip2_i,miUrTakip2,1,Emir ilerletme,323,,,,,,
miUrTakip3_i,miUrTakip3,1,Emir ilerletme,324,,,,,,
TS_MFinans,miMusteri,0,Finans,325,,,,,,
miAsortiTanim,Help1,1,Asorti Tanımlama...,326,,,,,,
HizliStok,Birdahagster1,2,HizliStok,327,,,,,,
Siparis_PazarlamaSiparis_YazdirGrup,Birdahagster1,2,Siparis_PazarlamaSiparis_YazdirGrup,328,,,,,,
Siparis_PazarlamaSiparis_YazdirAltTopGrup,Birdahagster1,2,Siparis_PazarlamaSiparis_YazdirAltTopGrup,329,,,,,,
Siparis_PazarlamaSiparis_Yazdir_BedenSorgusu,Birdahagster1,2,Siparis_PazarlamaSiparis_Yazdir_BedenSorgusu,330,,,,,,
Korgun_Haberler,Birdahagster1,2,Korgun_Haberler,331,,,,,,
Siparis_SatialmaSiparis_YazdirGrup,Birdahagster1,2,Siparis_SatialmaSiparis_YazdirGrup,332,,,,,,
Siparis_SatialmaSiparis_Yazdir_BedenSorgusu,Birdahagster1,2,Siparis_SatialmaSiparis_Yazdir_BedenSorgusu,333,,,,,,
Siparis_SatialmaSiparis_YazdirAltTopGrup,Birdahagster1,2,Siparis_SatialmaSiparis_YazdirAltTopGrup,334,,,,,,
Cari,Birdahagster1,2,Cari,335,,,,,,
Siparis_PazarlamaSiparis_Yazdir_RaporSekil,Birdahagster1,2,Siparis_PazarlamaSiparis_Yazdir_RaporSekil,336,,,,,,
Siparis_PazarlamaSiparis_Yazdir_RaporListeFR,Birdahagster1,2,Siparis_PazarlamaSiparis_Yazdir_RaporListeFR,337,,,,,,
Siparis_SatialmaSiparis_Yazdir_RaporSekil,Birdahagster1,2,Siparis_SatialmaSiparis_Yazdir_RaporSekil,338,,,,,,
Siparis_SatialmaSiparis_Yazdir_RaporListeFR,Birdahagster1,2,Siparis_SatialmaSiparis_Yazdir_RaporListeFR,339,,,,,,
DetayGiris,Birdahagster1,2,DetayGiris,340,,,,,,
ReadBarcodeSip,Birdahagster1,2,ReadBarcodeSip,341,,,,,,
miSiparisYon1_HR,miHazirRaporlar,1,Pazarlama Analiz ve Sipariş Yönetimi ...,342,,,,,,
miHR_1,miSiparisYon1_HR,2,SIPARISKALAN,343,,,,,,
miSiparisYon2_HR,miHazirRaporlar,1,Satınalma Analiz ve Sipariş Yönetimi ...,344,,,,,,
miHR_3,miSiparisYon2_HR,2,URETICIKALAN,345,,,,,,
Siparis_SatialmaSiparis_BarkodYaz,Birdahagster1,2,Siparis_SatialmaSiparis_BarkodYaz,346,,,,,,
Siparis_SatialmaSiparis_Barkod,Birdahagster1,2,Siparis_SatialmaSiparis_Barkod,347,,,,,,
