inx,Tanim,Bolum,Ayarlar,UserName,DBName
126,Dövizli_Rapor,miCariYonet,"--
-- Created Date and Time 15/09/2021 - 14:03:42
-- Created Name Dövizli_Rapor
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Cari Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
CKod	124
CName	184
ParaCinsi	64
Borc	124
Alacak	124
BBakiye	124
ABakiye	124
SonBakiye	124
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",emine.kuscu,Cabani20
127,Dövizli_Rapor_320,miCariYonet,"--
-- Created Date and Time 15/09/2021 - 14:04:49
-- Created Name Dövizli_Rapor_320
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Cari Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
CKod	124
CName	184
ParaCinsi	64
Borc	124
Alacak	124
BBakiye	124
ABakiye	124
SonBakiye	124
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",emine.kuscu,Cabani20
128,Aylık_Satıs_Rapor,miFaturaYon,"--
-- Created Date and Time 15/09/2021 - 14:08:10
-- Created Name Aylık_Satıs_Rapor
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miLocation
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
cariKod	64
CariKod_Tanim	184
CariUnvan	184
Location	64
Location_Tanim	184
Fatura_Miktari	124
Birim	64
FToplam	124
iskontoTut	124
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",emine.kuscu,Cabani20
129,UreticiAlıs_Rapor,miFaturaYon,"--
-- Created Date and Time 15/09/2021 - 14:11:21
-- Created Name UreticiAlıs_Rapor
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miLocation
miUreticiKodu
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	184
UreticiKodu	64
UreticiKodu_Tanim	184
Fatura_Miktari	69
Birim	64
FToplam	124
iskontoTut	124
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",emine.kuscu,Cabani20
130,Gunluk_Siparis,miSiparisYon1,"--
-- Created Date and Time 15/09/2021 - 14:27:52
-- Created Name Gunluk_Siparis
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
[END]
[Visible Fileds]
SipHarinx
skod
OTVTutari
Aciklama
OnayKademe
CariKod
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipTar	64
sipno	64
CariKod	64
CariKod_Tanim	129
SipHarinx	64
skod	64
SKod_Tanim	184
Siparis_Miktari	64
Birim	46
Fiyat	64
ParaCinsi	41
FToplam	64
OTVTutari	64
KDVTutari	64
Tutar	64
Aciklama	184
OnayKademe	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ozlem.ozyurt,Cabani20
131,Gunluk_Alım_Rapor,miFaturaYon,"--
-- Created Date and Time 15/09/2021 - 14:33:23
-- Created Name Gunluk_Alım_Rapor
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miSKod
miCariKod
miFatTar
[END]
[Visible Fileds]
SKod
cariKod
CariUnvan
OTVTutari
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	64
FatTar	64
SKod_Tanim	184
cariKod	64
CariKod_Tanim	224
CariUnvan	184
Fatura_Miktari	62
Birim	64
FToplam	73
iskontoTut	66
OTVTutari	124
KDVTutari	59
Tutar	56
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ozlem.ozyurt,Cabani20
132,Gunluk_Alım_İrsaliye,miirsaliyeYon,"--
-- Created Date and Time 15/09/2021 - 14:37:10
-- Created Name Gunluk_Alım_İrsaliye
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miSKod
miCariKod
miirsaliyeTar
miirsaliyeNo
[END]
[Visible Fileds]
Seri
SKod
cariKod
CariUnvan
OTVTutari
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	64
irsaliyeTar	64
irsaliyeNo	64
SKod_Tanim	184
cariKod	64
CariKod_Tanim	100
CariUnvan	184
Fatura_Miktari	84
Birim	64
FToplam	124
iskontoTut	124
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ozlem.ozyurt,Cabani20
133,Gunluk_Satıs_Rapor,miFaturaYon,"--
-- Created Date and Time 15/09/2021 - 14:39:42
-- Created Name Gunluk_Satıs_Rapor
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miSKod
miCariKod
miFatTar
[END]
[Visible Fileds]
cariKod
SKod
CariUnvan
OTVTutari
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	64
FatTar	89
SKod_Tanim	210
cariKod	64
CariKod_Tanim	128
CariUnvan	184
Fatura_Miktari	60
Birim	64
FToplam	70
iskontoTut	124
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ozlem.ozyurt,Cabani20
134,Gunluk_Satıs_İrsaliye,miirsaliyeYon,"--
-- Created Date and Time 15/09/2021 - 14:42:53
-- Created Name Gunluk_Satıs_İrsaliye
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miSKod
miCariKod
miirsaliyeNo
miirsaliyeTar
[END]
[Visible Fileds]
cariKod
SKod
CariUnvan
OTVTutari
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	64
irsaliyeTar	64
irsaliyeNo	64
CariKod_Tanim	126
SKod_Tanim	251
cariKod	64
CariUnvan	184
Fatura_Miktari	71
Birim	64
FToplam	124
iskontoTut	124
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ozlem.ozyurt,Cabani20
136,Gunluk_Uretim,miUrProTak,"--
-- Created Date and Time 15/09/2021 - 14:47:26
-- Created Name Gunluk_Uretim
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miEmirNo
miCariKod
miSKod
[END]
[Visible Fileds]
cariKod
SKod
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
EmirNo	64
cariKod	64
CariKod_Tanim	207
SKod	64
SKod_Tanim	253
Biten	64
Birim	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ozlem.ozyurt,Cabani20
137,Dovızlı_Rapor_120,miCariYonet,"--
-- Created Date and Time 15/09/2021 - 15:10:52
-- Created Name Dovızlı_Rapor_120
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Cari Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
CKod	124
CName	184
ParaCinsi	64
Borc	124
Alacak	124
BBakiye	124
ABakiye	124
SonBakiye	124
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ozlem.ozyurt,Cabani20
138,Dovızlı_Rapor_320,miCariYonet,"--
-- Created Date and Time 15/09/2021 - 15:13:58
-- Created Name Dovızlı_Rapor_320
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Cari Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
CKod	81
CName	281
ParaCinsi	64
Borc	124
Alacak	124
BBakiye	124
ABakiye	124
SonBakiye	124
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ozlem.ozyurt,Cabani20
139,Berke_Rapor,miSiparisYon1,"--
-- Created Date and Time 06/10/2021 - 14:16:20
-- Created Name Berke_Rapor
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miCariKod
miSKod
miBelgeNo
miUreticiKodu
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
cariKod	64
CariKod_Tanim	184
SKod	64
SKod_Tanim	184
BelgeNo	184
UreticiKodu	64
UreticiKodu_Tanim	184
Siparis_Miktari	64
Birim	64
Toplam_Kapatilan	64
Gonderilen	64
Faturalanan	64
Harici_Kapatilan	64
Net_Kalan	64
Satinalma_Top	64
Satinalma_kalan	64
Ur_Gonderilen	64
Ur_Emir	64
Ur_DevamEden	64
Ur_Biten	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",Orbital,Cabani20
140,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 12/10/2021 - 10:22:09
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",mumin.cavusoglu,Cabani20
141,Berke_Satınalma,miSiparisYon2,"--
-- Created Date and Time 20/10/2021 - 15:03:49
-- Created Name Berke_Satınalma
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
sipno	64
SipHarinx	64
SipharinxB	64
SipTar	64
skod	64
SKod_Tanim	184
CariKod	64
CariKod_Tanim	184
Siparis_Miktari	64
Birim	64
Fiyat	64
ParaCinsi	64
Toplam_Kapatilan	64
Gonderilen	64
Faturalanan	64
Sevke_emri_verilen	64
Sevke_emri_verilen2	64
Aciklama	184
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",berke.kaban,Cabani20
143,BIRIM_MALIYET_RAPORU,miSiparisYon1,"--
-- Created Date and Time 26/10/2021 - 11:44:16
-- Created Name BIRIM_MALIYET_RAPORU
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
[END]
[Visible Fileds]
SipHarinx
OnayKademe
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipTar	64
sipno	70
CariKod	113
CariKod_Tanim	209
SipHarinx	64
skod	112
SKod_Tanim	235
Siparis_Miktari	121
Birim	64
Aciklama	116
OnayKademe	64
US-Birim_Maliyet_	64
US-Fabrika_Toptan_US_Fiyati	64
Fiyat	64
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_AlFiy3	US-Birim Maliyet 	TFloatField	0	Select isnull(dbo.kg_fn_GetAlSatFiy('%s', %s, %s, '10', 's', GetDate(),'US', Null, 'A'),0)	skod;0;0
HRF_SatFiy1	US-Fabrika Toptan US Fiyatı	TFloatField	0	Select isnull(dbo.kg_fn_GetAlSatFiy('%s', %s, %s, '02', 's', GetDate(),'US', Null, 'S'),0)	skod;0;0
[END]
",mujgan.saglam,Cabani20
144,LALELI_TOPTA_BEKLEYEN,miSiparisYon1,"--
-- Created Date and Time 15/04/2022 - 12:53:36
-- Created Name LALELI_TOPTA_BEKLEYEN
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miCariKod
miSKod
miSipHarinx
miSipTanim
miRKod
miBelgeNo
[END]
[Visible Fileds]
cariKod
Birim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
cariKod	64
CariKod_Tanim	189
BelgeNo	46
SKod	46
SKod_Tanim	256
SipHarinx	64
RKod	64
RKod_Tanim	144
Siparis_Miktari	52
Sevke_emri_verilen	136
Fiyat	40
Birim	40
Tutar	92
ParaCinsi	46
SipTanim	171
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",murat.gider,Cabani20
145,MRP_SELIM,miHamYon,"--
-- Created Date and Time 26/04/2022 - 15:33:44
-- Created Name MRP_SELIM
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miHSKod
miHRKod
miHBeden
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
hskod	76
HSKod_Tanim	136
HRKod	64
HRKod_Tanim	52
HBedKod	64
HBeden	76
HBirim	52
Miktar3	52
Miktar4	52
MiktarTop	58
Hammadde_Mevcudu	76
Ham_Satinalma	64
Siparisi_Gereken	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mujgan.saglam,Cabani20
147,LALELI_TOPTA_BEKLEYEN,miSiparisYon1,"--
-- Created Date and Time 16/05/2022 - 10:21:02
-- Created Name LALELI_TOPTA_BEKLEYEN
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miCariKod
miSKod
miBelgeNo
miRKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
CariKod_Tanim	136
BelgeNo	46
SKod	46
SKod_Tanim	214
RKod	64
RKod_Tanim	106
Siparis_Miktari	52
Sevke_emri_verilen	136
Birim	40
ParaCinsi	34
cariKod	100
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",sinan.iscan,Cabani20
148,hammadde_raporu,miStokYonetim,"--
-- Created Date and Time 07/06/2022 - 14:43:42
-- Created Name hammadde_raporu
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miOzKod10
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
OzKod10	177
Giren	46
GirenFiyat	106
GirenTutar	58
Cikan	46
CikanFiyat	46
CikanTutar	46
Gireniade	46
GireniadeFiyat	94
GireniadeTutar	100
Cikaniade	46
CikaniadeFiyat	94
CikaniadeTutar	100
KalanTutar	58
Stok_Mevcudu	52
Devir_Gelen	46
Devir_Tutar	46
Devir_Fiyat	46
Devir_Toplam	58
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",meryem.aydın,Cabani20
149,POYRAZ,miSiparisYon1,"--
-- Created Date and Time 08/09/2022 - 18:08:06
-- Created Name POYRAZ
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
sipno	52
SipHarinx	64
SipTar	106
skod	46
SKod_Tanim	184
CariKod	100
CariKod_Tanim	136
Siparis_Miktari	52
Sevke_emri_verilen	136
Birim	40
Fiyat	40
ParaCinsi	34
FToplam	58
Aciklama	64
OnayKademe	58
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",eyup.bozmaz,Cabani20
150,MRP,miHamYon,"--
-- Created Date and Time 31/10/2022 - 14:47:27
-- Created Name MRP
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miHSKod
miHRKod
miHBeden
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
hskod	76
HSKod_Tanim	136
HRKod	64
HRKod_Tanim	52
HBedKod	64
HBeden	76
HBirim	52
Miktar1	52
Miktar2	64
Miktar3	52
Miktar4	52
MiktarTop	58
Hammadde_Mevcudu	76
Ham_Satinalma	64
Siparisi_Gereken	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Cabani20
151,avb,miStokYonetim,"--
-- Created Date and Time 19/04/2023 - 14:20:10
-- Created Name avb
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miGrupKod
miUreticiKodu
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
GrupKod	52
GrupKod_Tanim	106
UreticiKodu	52
UreticiKodu_Tanim	112
Birim	40
Giren	46
Cikan	46
Gireniade	46
Cikaniade	46
Stok_Mevcudu	52
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",selimkorgun,Cabani20
152,faturalanacaklar,miirsaliyeYon,"--
-- Created Date and Time 03/07/2023 - 14:44:06
-- Created Name faturalanacaklar
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miBelgeNo
mifOzKod1
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
cariKod	58
CariKod_Tanim	100
CariUnvan	208
BelgeNo	46
fOzKod1	46
Fatura_Miktari	52
Birim	40
FToplam	58
iskontoTut	58
OTVTutari	46
KDVTutari	46
Tutar	46
ParaCinsi	34
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",gülsen.gümüs,Cabani20
153,HAMMADDE_RAPORU,miSiparisYon2,"--
-- Created Date and Time 25/07/2023 - 16:43:57
-- Created Name HAMMADDE_RAPORU
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miRKod
miSipHarinx
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipTar	64
cariKod	100
CariKod_Tanim	166
SKod	52
SKod_Tanim	268
SipNo	52
RKod	64
RKod_Tanim	52
SipHarinx	64
Siparis_Miktari	52
Birim	40
FToplam	58
iskontoTut	58
Matrah	52
KdvTutari	46
Tutar	46
ParaCinsi	34
Fiyat	52
Toplam_Kapatilan	64
Gonderilen	52
Faturalanan	76
Harici_Kapatilan	64
Net_Kalan	46
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",selimkorgun,Cabani20
154,SABIRE,miSiparisYon2,"--
-- Created Date and Time 25/07/2023 - 16:59:51
-- Created Name SABIRE
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miSipHarinx
miRKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipNo	52
SipTar	64
cariKod	100
CariKod_Tanim	166
SKod	52
SKod_Tanim	268
SipHarinx	64
RKod	64
RKod_Tanim	52
Siparis_Miktari	52
Birim	40
FToplam	58
iskontoTut	58
Matrah	52
KdvTutari	46
Tutar	46
ParaCinsi	34
Fiyat	52
Toplam_Kapatilan	64
Gonderilen	52
Faturalanan	76
Harici_Kapatilan	64
Net_Kalan	46
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",selimkorgun,Cabani20
155,REEL_HAMMADDE_DEPO,miStokYonetim,"--
-- Created Date and Time 26/09/2023 - 11:33:36
-- Created Name REEL_HAMMADDE_DEPO
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miGrupKod
miRKod
miOzKod9
miBeden
[END]
[Visible Fileds]
GrupKod
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
GrupKod	52
GrupKod_Tanim	106
OzKod9	70
SKod	176
SKod_Tanim	199
RKod	64
RKod_Tanim	161
Beden	52
Birim	40
Giren	46
Cikan	46
Gireniade	46
Cikaniade	46
Stok_Mevcudu	52
AlisFiyati	46
AlisTutari	64
AlisFiyatTip	82
bedinx	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",recep.kaban,Cabani20
156,REEL_HAMMADDE_DEPO,miStokYonetim,"--
-- Created Date and Time 21/09/2023 - 09:38:51
-- Created Name REEL_HAMMADDE_DEPO
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miBeden
miLocation
miGrupKod
miOzKod9
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	202
GrupKod_Tanim	106
SKod	64
SKod_Tanim	106
RKod	64
RKod_Tanim	52
bedinx	64
Beden	52
Birim	40
GrupKod	52
Cikan	46
OzKod9	70
Giren	46
Gireniade	46
Cikaniade	46
AlisFiyati	46
AlisTutari	64
AlisFiyatTip	82
Stok_Mevcudu	52
Internet_Magaza_Mevcudu	148
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_StokDMevcut	İnternet Mağaza Mevcudu	TFloatField	0	Select isnull(dbo.kg_fn_GetStkCMik('%s', %s, %s, '%s', Null, Null, '%s', '*','*'),0)	SKod;RKod;bedinx;'AW001';Birim
[END]
",mehmet.sari,Cabani20
157,NET KALAN ,miSiparisYon2,"--
-- Created Date and Time 17/10/2023 - 13:57:41
-- Created Name NET KALAN 
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miRKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipTar	64
cariKod	100
CariKod_Tanim	136
SKod	52
SKod_Tanim	184
SipNo	52
RKod	64
RKod_Tanim	52
Siparis_Miktari	52
Birim	40
Toplam_Kapatilan	64
Gonderilen	52
Faturalanan	76
Harici_Kapatilan	64
Net_Kalan	46
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",busraelarslan,Cabani20
158,TALEP,miUretPlanlaYon,"--
-- Created Date and Time 31/10/2023 - 11:36:09
-- Created Name TALEP
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miBelgeNo
miTeslimTar
miSipHarinx
miRKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Sec	6
SipTar	10
cariKod	16
CariKod_Tanim	22
SKod	7
SKod_Tanim	32
SipNo	8
BelgeNo	7
TeslimTar	10
SipHarinx	10
RKod	10
RKod_Tanim	19
Uretime_Gonderilen	21
Birim	6
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",busraelarslan,Cabani20
159,SAYARAPORU,miParcabasiis,"--
-- Created Date and Time 31/10/2023 - 16:01:28
-- Created Name SAYARAPORU
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miPersonel
miModelKod
miEmirNo
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Personel	64
Personel_Tanim	64
ModelKod	52
ModelKod_Tanim	190
EmirNo	64
Biten	46
BirimMaliyet	52
Biten_Maliyet	52
Birim	40
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",busraelarslan,Cabani20
23,fatura kontrol raporu,miFaturaYon,"--
-- Created Date and Time 19/02/2020 - 16:39:03
-- Created Name fatura kontrol raporu
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
micVDar
micVNo
micTcKimlikNo
miFaturaSeri
miFaturaNo
miFatTar
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
cariKod	64
CariKod_Tanim	184
CariUnvan	184
cVDar	184
cVNo	184
cTcKimlikNo	201
FSeri	64
FaturaNo	64
FatTar	64
Fatura_Miktari	124
Birim	64
FToplam	124
iskontoTut	124
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",melek.atli,KORGUNYAZILIM1910
